multilingual,cognitive_flexibility,age,age_c
monolingual,39.578527726637205,8.286083732265979,-1.1285295439185568
monolingual,35.59103584384834,8.108939673285931,-1.3056736028986045
monolingual,44.64449357228589,9.965228258399293,0.550614982214757
multilingual,55.025725361229846,8.33760716067627,-1.077006115508265
monolingual,79.26261077095783,9.655351994326338,0.24073871814180237
multilingual,71.32995128631534,10.926458356436342,1.5118450802518062
multilingual,69.8596966958654,7.840304052690044,-1.5743092234944918
multilingual,70.38702615748878,9.02199590508826,-0.39261737109627504
monolingual,47.581333898209714,9.357881388161331,-0.05673188802320439
monolingual,26.240492776973756,11.340534034417942,1.9259207582334064
multilingual,68.77543147789436,11.628539779223502,2.213926503038966
multilingual,67.74823449007556,11.409887796500698,1.995274520316162
multilingual,69.776422818483,10.370934212580323,0.9563209363957874
monolingual,79.05709827530343,11.750834896694869,2.336221620510333
multilingual,93.06450005082098,9.582224471261725,0.16761119507718902
monolingual,78.97348125045814,9.882595106493682,0.46798183030914586
multilingual,53.364144737670415,8.681656029541045,-0.7329572466434904
monolingual,17.76898019136074,8.736623157048598,-0.6779901191359379
monolingual,36.27108341597556,7.100121502764523,-2.3144917734200128
monolingual,52.0473728237946,9.514065228169784,0.09945195198524814
monolingual,71.02118551268583,11.355217068223283,1.9406037920387469
multilingual,61.669743735933544,7.031503919744864,-2.3831093564396717
monolingual,58.04135064065762,7.360285619972274,-2.054327656212262
monolingual,21.023151874285254,7.821056124987081,-1.5935571511974551
monolingual,69.92337375609195,10.851670371368527,1.4370570951839916
monolingual,44.51948505477455,10.675921529065818,1.2613082528812818
multilingual,81.17545541647489,11.859378178371117,2.4447649021865807
multilingual,62.57262846581095,9.332361884182319,-0.08225139200221676
monolingual,53.015863663830565,7.37192256655544,-2.0426907096290954
multilingual,68.4726152916378,10.244090621592477,0.8294773454079412
monolingual,22.954715655446766,10.792965847533196,1.3783525713486604
multilingual,62.428520026532,7.685530405025929,-1.7290828711586066
monolingual,56.50405582362485,8.982922973111272,-0.43169030307326395
multilingual,46.21585499331614,8.124926646007225,-1.2896866301773109
multilingual,47.09557557408445,7.2897928026504815,-2.1248204735340543
monolingual,51.49700413342717,8.979463441530243,-0.43514983465429324
monolingual,48.75913775286303,7.32464149990119,-2.0899717762833454
monolingual,76.83238296935642,8.129432164598256,-1.2851811115862795
monolingual,39.9503222060353,7.27314554550685,-2.141467730677686
multilingual,71.71742734840785,10.351410197792575,0.936796921608039
monolingual,69.89739422010888,8.488708913093433,-0.925904363091103
multilingual,66.95299794672835,7.5036079115234315,-1.9110053646611043
multilingual,67.53972473367695,7.359520486090332,-2.0550927900942035
monolingual,43.87839869247908,11.402202843921259,1.9875895677367232
monolingual,86.28398750620569,10.771237010369077,1.3566237341845415
monolingual,55.81987513378479,11.083029438043013,1.6684161618584774
monolingual,86.48915842789555,11.910701868357137,2.496088592172601
multilingual,22.332827096514166,7.517998224822804,-1.8966150513617315
monolingual,45.24123169010445,7.495209146756679,-1.919404129427857
monolingual,76.79122987953306,10.994158055866137,1.5795447796816013
multilingual,59.83130717153702,10.922876332653686,1.5082630564691506
